Segment,District,Division,Area,Info,date,link
District,98,,,"### District 98

To be Distinguished, the district needs:  

* 3 more paid club(s).
* 9369 more paid membership(s).
* 114 more distinguished club(s).

To be Select Distinguished, the district needs:  

* 7 more paid club(s).
* 9588 more paid membership(s).
* 128 more distinguished club(s).

To be President's Distinguished, the district needs:  

* 13 more paid club(s).
* 9879 more paid membership(s).
* 142 more distinguished club(s).

49 clubs have 5+ DCP goals earned so far.  
48 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,A,,"### Division ATo be Distinguished, the division needs:  

* The paid club goal has been met.
* 7 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

4 clubs have 5+ DCP goals earned so far.  
4 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,A,1,"### Area A1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,A,2,"### Area A2The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,A,3,"### Area A3The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

2621397-ISC Bhopal Toastmasters International Club has only 8 members and needs a coach (none assigned).  
7730165-Gwalior Toastmasters Club has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,A,4,"### Area A4The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,B,,"### Division BTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

3 clubs have 5+ DCP goals earned so far.  
3 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,B,1,"### Area B1The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,B,2,"### Area B2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

5235362-DB Mumbai Toastmasters Club has only 12 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,B,3,"### Area B3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,B,4,"### Area B4The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

7726190-Goregaon Speakers Community Toastmasters-(GSC Toastmasters) has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,C,,"### Division CTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* The paid club goal has been met.
* 10 more distinguished club(s).

5 clubs have 5+ DCP goals earned so far.  
5 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,C,1,"### Area C1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

2645684-Emerson Innovation Center-Pune Toastmasters Club has only 10 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,C,2,"### Area C2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,C,3,"### Area C3The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,C,4,"### Area C4The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

916446-Infosys Pune Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,C,5,"### Area C5The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,D,,"### Division DTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 10 more distinguished club(s).

4 clubs have 5+ DCP goals earned so far.  
4 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,D,1,"### Area D1The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

2383421-ZS Toastmasters Club has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,D,2,"### Area D2The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,D,3,"### Area D3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,D,4,"### Area D4The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

1543586-Toastmasters Club of Pune South East has 4 DCP goals and has met the paid members qualifying requirement.  
6894572-Accenture Pune Toastmasters Club - Magarpatta has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,E,,"### Division ETo be Distinguished, the division needs:  

* The paid club goal has been met.
* 7 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

1 clubs have 5+ DCP goals earned so far.  
1 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,E,1,"### Area E1The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

2694327-Toastmasters CBIT has 4 DCP goals and has met the paid members qualifying requirement.  
3743725-Ben's Toastmasters has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,E,2,"### Area E2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,E,3,"### Area E3The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

6662202-TCS Maitree Adibatla Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.  
7681349-GH ReveRB has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,E,4,"### Area E4The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

7709596-RG Titans has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,F,,"### Division FTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

1 clubs have 5+ DCP goals earned so far.  
1 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,F,1,"### Area F1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

4731654-JPMC Hyderabad Toastmasters has only 10 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,F,2,"### Area F2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

5030861-Roots Toastmasters has 4 DCP goals and has met the paid members qualifying requirement.  
1340464-TCS Maitree Hyderabad Toastmasters Club has only 10 members and needs a coach (none assigned).  
4040445-CMC Hyderabad has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,F,3,"### Area F3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,F,4,"### Area F4The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,G,,"### Division GTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 10 more distinguished club(s).

2 clubs have 5+ DCP goals earned so far.  
2 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,G,1,"### Area G1The area needs 1 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

7171974-HRDC Toastmasters has only 10 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,G,2,"### Area G2The area needs 2 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

3216981-Toastmasters of Capgemini Hyderabad has only 0 members and needs a coach (none assigned).  
4486936-Hitachi Vantara Toastmasters Club, Hyderabad has only 9 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,G,3,"### Area G3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,G,4,"### Area G4The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

2247357-Virtusa Hyderabad Toastmasters Club has only 10 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,H,,"### Division HTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

4 clubs have 5+ DCP goals earned so far.  
4 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,H,1,"### Area H1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,H,2,"### Area H2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,H,3,"### Area H3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
