District,Division,Area,Club,Club Name,New,Late Ren.,Oct. Ren.,Apr. Ren.,Total Ren.,Total Chart,Total to Date,Distinguished Status,Charter Date/Suspend Date,date,link
98,A,1,2472534,Amdavad Toastmasters Club,24,0,44,37,81,0,105,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,1,6931486,Heritage City Toastmasters Club,20,0,19,23,42,0,62,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,1,7709614,CorpOrate Toastmasters Club,6,0,15,12,27,0,33,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,1,7876919,Cadence Ahmedabad Fortune Toastmasters Club,0,0,0,20,20,20,40,,Charter 03/29/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,5306488,Vadodara Toastmasters Club,31,0,30,30,60,0,91,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,6090393,Toastmasters Club of Allscripts Vadodara,11,0,17,12,29,0,40,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,6886178,Apidel Toastmasters Club,0,0,0,0,0,0,0,, Susp 08/31/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,6886272,Toastmasters Club of Baroda (TCB),18,0,22,23,45,0,63,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,7842705,Vatt Thi Gujarati Toastmasters Club,1,0,0,21,21,13,35,,Charter 01/29/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,2,7854559,Investis Digital India,0,0,0,20,20,20,40,,Charter 01/24/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,3,2180628,Swami Vivekanand Toastmasters Club,16,0,13,13,26,0,42,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,3,2621397,ISC Bhopal Toastmasters International Club,4,0,10,4,14,0,18,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,3,7240051,Bhopal Toastmasters Club,26,0,18,13,31,0,57,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,3,7525513,Samvaad Toastmasters Club,9,0,8,7,15,0,24,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,3,7730165,Gwalior Toastmasters Club,1,1,2,0,3,0,4,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,2587096,Transcendence,20,0,22,23,45,0,65,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,6692382,Impact Toastmasters Club,14,0,12,12,24,0,38,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,6977979,TCS Maitree Toastmasters Club Indore,16,0,14,13,27,0,43,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,7235362,Avantika Toastmasters Club,8,1,18,11,30,0,38,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,7691809,Beyond Key Toastmasters Club,5,0,0,0,0,0,5,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,4,7806306,InfoBeans Toastmasters Club,5,0,15,14,29,21,55,,Charter 08/20/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,5,3220784,TCS BE@T Gandhinagar,21,0,24,30,54,0,75,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,5,6839027,TCS KALPAK TOASTMASTERS CLUB,3,0,9,7,16,0,19,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,5,7636059,Gandhinagar Toastmasters Club,14,0,19,14,33,0,47,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,A,5,7877736,PIMA Toastmasters Club,0,0,0,35,35,35,70,,Charter 03/27/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,1,1135184,Bombay Toastmasters,16,0,42,35,77,0,93,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,1,2854357,Eminent Toastmasters Club,19,0,37,35,72,0,91,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,1,4297290,NMIMS Mumbai Toastmasters Club (NMTC),31,0,21,6,27,0,58,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,1,7770358,Leaders Connect Toastmasters Club,21,0,16,14,30,0,51,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,1,7877720,Mumbai Orators Toastmasters Club,0,0,0,18,18,15,33,,Charter 03/27/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,1447379,Mahindra Toastmasters Club,10,0,22,14,36,0,46,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,5235362,DB Mumbai Toastmasters Club,11,0,3,7,10,0,21,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,6786470,Chatterati Toastmasters Club,20,0,29,21,50,0,70,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,7770363,Articulators,39,0,14,14,28,0,67,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,7840662,Mumbai Speakers Toastmasters Club,0,0,0,19,19,20,39,,Charter 01/01/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,2,7854983,VJTI Toastmasters Club,0,0,0,20,20,18,38,,Charter 01/25/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,3,2543055,Tech Talkers,51,0,19,18,37,0,88,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,3,4002291,Oracle Mumbai,6,0,12,8,20,0,26,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,3,4764536,JPMC Malad Toastmasters,5,0,16,12,28,0,33,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,3,7726190,Goregaon Speakers Community Toastmasters-(GSC Toastmasters),17,0,21,21,42,0,59,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,3,7851177,Spirit of Women Toastmasters Club,4,0,0,21,21,19,44,,Charter 01/26/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,4,3349716,Powai Toastmasters Club,12,0,14,12,26,0,38,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,4,6649866,TYHO SDA Bocconi,57,0,24,12,36,0,93,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,4,7297859,CRISIL Toastmasters,17,0,15,13,28,0,45,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,4,7581427,Teradata Mumbai Toastmasters Club,7,0,30,26,56,0,63,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,4,7873524,Fractal Toastmasters Club,0,0,0,27,27,27,54,,Charter 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,2017514,General Mills India Toastmasters Club,9,0,17,0,17,0,26,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,2798803,NITIE Toastmasters Club,13,0,6,7,13,0,26,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,4764579,JPMC Powai Toastmasters,6,0,15,15,30,0,36,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,6578723,Schindler Toastmasters Powai (STM Powai),5,0,22,17,39,0,44,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,7854767,Eloquent Elites,2,0,0,27,27,29,58,,Charter 02/11/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,B,5,7881091,STL NIM Toastmasters Club,0,0,0,20,20,20,40,,Charter 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,2645684,Emerson Innovation Center-Pune Toastmasters Club,4,0,9,4,13,0,17,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,4167410,TCS Maitree Toastmasters Club Pune,26,0,40,40,80,0,106,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,7030730,Wakad Toastmasters Club,17,0,29,20,49,0,66,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,7051977,RA Pune Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,7764009,Capgemini  Ikigai Toastmasters Club,14,0,16,11,27,0,41,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,1,7860939,Emerson ISV Toastmasters Club,1,0,0,30,30,29,60,,Charter 02/08/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,2,776544,Genesis Toastmasters Club,6,0,11,5,16,0,22,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,2,5297378,Barclays Pune 2 Toastmasters,10,0,19,16,35,0,45,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,2,5506714,Baner Toastmasters Club,17,0,29,25,54,0,71,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,2,6786792,WIPRO Rendezvous Toastmasters Club of Pune,5,0,4,4,8,0,13,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,3,6097544,Toastmasters for Pune Entrepreneurs,10,0,20,21,41,0,51,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,3,6933610,Birlasoft Toastmasters Club Pune,10,0,13,4,17,0,27,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,3,7239392,Aundh Toastmasters Club,13,0,18,18,36,0,49,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,3,7431038,STS Pune Toastmasters Club,6,0,8,8,16,0,22,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,4,916446,Infosys Pune Toastmasters Club,13,0,24,18,42,0,55,S,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,4,4421153,Toastmasters Club of Pune North West,13,0,32,24,56,0,69,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,4,7390011,SISW Pune Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,4,7632324,Eaton Toastmasters Collaboration Club,20,0,5,4,9,0,29,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,5,5965350,Pimpri Toastmasters Club,20,0,23,24,47,0,67,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,5,6601517,ATLAS COPCO PUNE TOASTMASTERS CLUB,6,0,13,0,13,0,19,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,5,7229711,JCB Pune Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,C,5,7683449,Toastmasters of Mediaocean,4,0,12,11,23,0,27,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,1,2383421,ZS Toastmasters Club,0,0,2,0,2,0,2,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,1,5144305,Barclays Pune Toastmasters Club,10,0,18,13,31,0,41,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,1,7289566,Expedition Toastmasters Pune,10,0,11,10,21,0,31,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,1,7709657,Baramati Toastmasters Club,2,0,2,0,2,0,4,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,1,7850568,John Deere Pune Toastmasters 2.0,0,0,0,26,26,25,51,,Charter 03/25/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,2,2187981,John Deere Pune Toastmasters Club,14,0,29,21,50,0,64,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,2,6604804,Bibvewadi Toastmasters Club,8,0,16,9,25,0,33,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,2,7483153,Eaton Innovators Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,2,7752570,Clarion Toastmasters Club,8,0,17,11,28,0,36,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,3,5742252,"Toastmasters Club of Zensar, Pune",5,0,3,0,3,0,8,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,3,5749190,BNY Mellon Technology Pune Toastmasters Club,11,0,6,7,13,0,24,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,3,6691907,"RISE Toastmasters Club, Magarpatta",14,0,20,22,42,0,56,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,3,7327561,Teradata Pune Toastmasters Club,13,0,23,26,49,0,62,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,3,7850267,Backpackers Toastmasters Club,9,0,0,26,26,18,53,P,Charter 01/26/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,4,1813871,ADP Pune Toastmasters,10,0,20,16,36,0,46,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,4,6006628,Allstate Toastmasters Club Pune,8,0,12,10,22,0,30,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,4,6894572,Accenture Pune Toastmasters Club - Magarpatta,1,0,0,0,0,0,1,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,4,6958921,"Srujan Hindi Toastmasters Club, Pune",4,0,8,5,13,0,17,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,4,7780150,Wonders of Women Toastmasters Club,5,0,23,11,34,0,39,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,5,1543586,Toastmasters Club of Pune South East,21,0,38,34,72,0,93,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,5,3499545,Toastmasters Club of Amdocs,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,5,6783469,BNYMellon - Magarpatta,27,0,9,8,17,0,44,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,D,5,7709645,E3 Ecolab Toastmasters Club,15,0,14,7,21,0,36,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,1272701,Elan Toastmasters Hyderabad,6,0,23,18,41,0,47,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,1390103,Microsoft Hyderabad Toastmasters ,8,0,18,12,30,0,38,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,2694327,Toastmasters CBIT,12,2,2,6,10,0,22,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,3743725,Ben's Toastmasters,0,0,0,0,0,0,0,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,7799944,SLIC Toastmasters,13,0,20,29,49,20,82,P,Charter 08/14/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,1,7847230,Spoorthy Telugu Toastmasters,4,0,0,30,30,24,58,D,Charter 01/15/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,946002,Hyderabad Toastmasters,14,0,45,39,84,0,98,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,1041988,Synopsys Hyderabad Toastmasters,5,0,12,15,27,0,32,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,4504233,Techmahindra Toastmasters Club (Infocity),7,0,9,7,16,0,23,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,6623002,TCS HYD Maitree Kohinoor Park Toastmasters Club,6,0,8,4,12,0,18,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,7533654,StoryDellers,2,0,11,8,19,0,21,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,2,7877640,TA Digital Toastmasters Club,0,0,0,22,22,22,44,,Charter 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,2660168,TCS Waverock Hyderabad Toastmasters,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,2669965,"Infosys Toastmasters, Hyderabad Prakriti",12,0,11,12,23,0,35,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,3265856,Xilinx India Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,6662202,TCS Maitree Adibatla Toastmasters Club,13,0,18,20,38,0,51,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,7308980,ANURAG Toastmasters,22,0,8,3,11,0,33,S,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,3,7681349,GH ReveRB,0,0,0,0,0,0,0,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,4,2221384,Invesco India Toastmasters Club,10,0,16,15,31,0,41,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,4,4800980,Stagecoach Hyderabad Toastmasters,15,0,17,16,33,0,48,S,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,4,7166006,SRIT Anantapur Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,4,7709596,RG Titans,0,0,0,0,0,0,0,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,E,4,7833894,Toastmasters For Hyderabad Entrepreneurs,13,0,0,26,26,17,56,P,Charter 11/30/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,1,1431155,Broadridge Toastmasters Club,8,0,16,17,33,0,41,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,1,1530783,Madhapur Toastmasters,5,0,19,19,38,0,43,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,1,4731654,JPMC Hyderabad Toastmasters,5,0,11,9,20,0,25,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,1,6779917,Pega Toastmasters Club,4,0,4,0,4,0,8,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,1,7446896,Informatica iDiction Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,2,1340464,TCS Maitree Hyderabad Toastmasters Club,2,0,13,8,21,0,23,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,2,1466666,ADP Hyderabad Toastmasters,15,0,22,22,44,0,59,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,2,4040445,CMC Hyderabad,2,0,6,0,6,0,8,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,2,5030861,Roots Toastmasters,18,0,11,19,30,0,48,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,3,2254770,Toastmasters at Novartis Hyderabad,15,0,22,17,39,0,54,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,3,5957707,SYF Hyderabad Toastmasters Club,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,3,7318924,Statestreet Hyd Toastmasters Club,4,30,28,19,77,0,81,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,3,7432531,RMSI Hyderabad Toastmasters Club,11,3,8,2,13,0,24,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,4,3492833,Waltair Toastmasters Club,12,0,11,17,28,0,40,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,4,6943597,L&T Vizag Toastmasters Club,8,0,19,15,34,0,42,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,4,7402154,Pragati Toastmasters Club,40,0,11,13,24,0,64,S,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,4,7657911,Kiet Toastmasters Club,13,0,20,11,31,20,64,S,Charter 08/10/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,F,4,7825838,GITAM Toastmasters Club,14,0,0,21,21,23,58,,Charter 10/13/20,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,1,991226,Vision Toastmasters (community Club),12,0,26,17,43,0,55,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,1,2097754,Oracle Hyderabad Toastmasters,4,0,17,10,27,0,31,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,1,7171974,HRDC Toastmasters,5,0,13,7,20,0,25,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,1,7722776,CKM Toastmasters,8,0,7,4,11,0,19,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,1,7865258,Modak Toastmasters Club,0,0,0,21,21,19,40,,Charter 03/23/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,2,702390,Infosys Hyderabad Toastmasters Club (IHTMC),3,0,8,4,12,0,15,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,2,2247357,Virtusa Hyderabad Toastmasters Club,0,0,15,10,25,0,25,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,2,3216981,Toastmasters of Capgemini Hyderabad,0,0,0,0,0,0,0,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,2,4486936,Hitachi Consulting Toastmasters Club,6,0,9,5,14,0,20,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,3,5906439,Nizampet Toastmasters,7,0,25,17,42,0,49,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,3,6557404,BVRIT Hyderabad TM Club,21,0,12,11,23,0,44,D,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,3,6563084,USP Orators,4,0,17,21,38,0,42,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,3,6945484,VJIM Toastmasters,34,0,9,15,24,0,58,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,3,7542047,BITS-H Toastmasters Club,6,0,0,22,22,20,48,D,Charter 01/01/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,4,1095031,Indian School of Business Toastmasters ,11,0,46,3,49,0,60,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,4,4637951,Xlrators-Miyapur,8,0,20,21,41,0,49,P,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,4,5442547,Persistent Hyderbad,0,0,0,0,0,0,0,, Susp 03/31/21,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,4,7074267,AVEVA Toastmasters Club,13,0,14,14,28,0,41,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
98,G,4,7160333,HITAM Toastmasters Club,7,0,12,10,22,0,29,,,2021-05-06,http://dashboards.toastmasters.org/District.aspx?id=98
